Found libnccl.so in: /usr/lib/x86_64-linux-gnu
Found libcudart.so in ldconfig: libcudart.so.13
[1/1] Running test 1/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_reduce ranks=8 (intra-node) ====
# Collective test starting: all_reduce_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 316766 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 316793 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 316638 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 316907 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 316851 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 316823 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 316666 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 316879 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             2     float     sum      -1    20.25    0.00    0.00       0    19.36    0.00    0.00       0
          16             4     float     sum      -1    18.89    0.00    0.00       0    19.29    0.00    0.00       0
          32             8     float     sum      -1    19.34    0.00    0.00       0    19.59    0.00    0.00       0
          64            16     float     sum      -1    22.61    0.00    0.00       0    22.65    0.00    0.00       0
         128            32     float     sum      -1    24.64    0.01    0.01       0    24.63    0.01    0.01       0
         256            64     float     sum      -1    24.73    0.01    0.02       0    24.80    0.01    0.02       0
         512           128     float     sum      -1    25.22    0.02    0.04       0    24.92    0.02    0.04       0
        1024           256     float     sum      -1    25.47    0.04    0.07       0    25.33    0.04    0.07       0
        2048           512     float     sum      -1    25.98    0.08    0.14       0    25.80    0.08    0.14       0
        4096          1024     float     sum      -1    26.37    0.16    0.27       0    25.88    0.16    0.28       0
        8192          2048     float     sum      -1    26.44    0.31    0.54       0    26.24    0.31    0.55       0
       16384          4096     float     sum      -1    26.69    0.61    1.07       0    26.53    0.62    1.08       0
       32768          8192     float     sum      -1    27.41    1.20    2.09       0    26.94    1.22    2.13       0
       65536         16384     float     sum      -1    28.39    2.31    4.04       0    27.82    2.36    4.12       0
      131072         32768     float     sum      -1    28.90    4.54    7.94       0    27.92    4.69    8.21       0
      262144         65536     float     sum      -1    29.22    8.97   15.70       0    28.93    9.06   15.86       0
      524288        131072     float     sum      -1    29.63   17.69   30.96       0    29.29   17.90   31.32       0
     1048576        262144     float     sum      -1    30.10   34.84   60.97       0    30.23   34.68   60.69       0
     2097152        524288     float     sum      -1    34.29   61.16  107.03       0    32.78   63.98  111.96       0
     4194304       1048576     float     sum      -1    56.17   74.67  130.67       0    57.27   73.23  128.16       0
     8388608       2097152     float     sum      -1    76.96  109.00  190.75       0    76.74  109.32  191.31       0
    16777216       4194304     float     sum      -1   106.99  156.81  274.42       0   105.53  158.99  278.23       0
    33554432       8388608     float     sum      -1   169.72  197.70  345.98       0   167.45  200.38  350.67       0
    67108864      16777216     float     sum      -1   277.18  242.12  423.70       0   277.70  241.66  422.91       0
   134217728      33554432     float     sum      -1   394.59  340.15  595.26       0   394.65  340.09  595.16       0
   268435456      67108864     float     sum      -1   712.60  376.70  659.23       0   711.14  377.47  660.57       0
   536870912     134217728     float     sum      -1  1334.60  402.27  703.98       0  1332.33  402.96  705.18       0
  1073741824     268435456     float     sum      -1  2601.84  412.69  722.20       0  2594.40  413.87  724.27       0
  2147483648     536870912     float     sum      -1  4605.28  466.31  816.04       0  4603.21  466.52  816.41       0
  4294967296    1073741824     float     sum      -1  9026.71  475.81  832.66       0  9019.02  476.21  833.37       0
  8589934592    2147483648     float     sum      -1  17919.9  479.35  838.86       0  17901.4  479.85  839.73       0
 17179869184    4294967296     float     sum      -1  35667.8  481.66  842.91       0  35653.4  481.86  843.25       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 238.019 
#
# Collective test concluded: all_reduce_perf_mpi

[1/1] Running test 2/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_gather ranks=8 (intra-node) ====
# Collective test starting: all_gather_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 318082 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 317898 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 317926 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 317842 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 317982 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 317870 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 317954 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 317814 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     float    none      -1     0.17    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float    none      -1     0.13    0.00    0.00       0     0.14    0.00    0.00       0
           0             0     float    none      -1     0.13    0.00    0.00       0     0.16    0.00    0.00       0
           0             0     float    none      -1     0.22    0.00    0.00       0     0.16    0.00    0.00       0
         128             4     float    none      -1    16.12    0.01    0.01       0    15.86    0.01    0.01       0
         256             8     float    none      -1    16.05    0.02    0.01       0    16.16    0.02    0.01       0
         512            16     float    none      -1    16.21    0.03    0.03       0    16.05    0.03    0.03       0
        1024            32     float    none      -1    16.42    0.06    0.05       0    16.27    0.06    0.06       0
        2048            64     float    none      -1    16.74    0.12    0.11       0    16.38    0.12    0.11       0
        4096           128     float    none      -1    16.88    0.24    0.21       0    16.62    0.25    0.22       0
        8192           256     float    none      -1    17.13    0.48    0.42       0    16.56    0.49    0.43       0
       16384           512     float    none      -1    17.10    0.96    0.84       0    17.21    0.95    0.83       0
       32768          1024     float    none      -1    17.93    1.83    1.60       0    17.74    1.85    1.62       0
       65536          2048     float    none      -1    18.70    3.50    3.07       0    18.50    3.54    3.10       0
      131072          4096     float    none      -1    18.87    6.95    6.08       0    18.55    7.07    6.18       0
      262144          8192     float    none      -1    19.21   13.65   11.94       0    18.89   13.88   12.14       0
      524288         16384     float    none      -1    19.89   26.35   23.06       0    19.57   26.79   23.44       0
     1048576         32768     float    none      -1    19.69   53.24   46.59       0    20.17   51.99   45.49       0
     2097152         65536     float    none      -1    22.35   93.81   82.09       0    22.49   93.25   81.59       0
     4194304        131072     float    none      -1    29.96  139.98  122.48       0    28.68  146.25  127.97       0
     8388608        262144     float    none      -1    44.92  186.75  163.40       0    43.80  191.50  167.57       0
    16777216        524288     float    none      -1    49.04  342.15  299.38       0    48.34  347.05  303.67       0
    33554432       1048576     float    none      -1    76.98  435.87  381.39       0    75.19  446.24  390.46       0
